Submission Date,Clubs/Honor Societies,Greek Life Affiliation,Campus Job Title,Major,Minor,Freshman Dorm,Class Year,Submission ID
22-Apr-26,Club Tennis,,,Mechanical Engineering,Manufacturing Engineering,Stoddard Complex,2026,6.53E+18
22-Apr-26,Sexual Assault Prevention,,Home Event Worker,Bioinformatics and Computational Biology,Data Science,Sanford Riley Hall,2026,6.53E+18
22-Apr-26,Fellowship of Christian Athletes,,Federal Work Study:Equipment Room Management,Environmental Engineering,Environmental and Sustainability Studies,Sanford Riley Hall,2026,6.53E+18
22-Apr-26,,,"RA, PLA",Biology and Biotechnology,Biochemistry,Founders Hall,2026,6.53E+18
22-Apr-26,"Women in Mechanical and Materials Engineering
Society of Women Engineers (SWE)
Rho Lambda
NMDP",Alpha Phi,Starbucks Barista,Mechanical Engineering,Sustainability Engineering,Stoddard Complex,2026,6.53E+18
22-Apr-26,Fencing Club,,,Interactive Media and Game Design (IMGD),,Founders Hall,2026,6.53E+18
22-Apr-26,"Philharmonic Association
Collegiate Entrepreneurs Organization",Alpha Chi Rho,,Robotics Engineering,,Morgan Hall,2026,6.53E+18
22-Apr-26,"Upsilon Pi Epsilon
Society of Asian Scientists and Engineers (SASE)",,PLA,Computer Science,Data Science,Morgan Hall,2026,6.53E+18
22-Apr-26,Army Reserve Officer Training Corps (ROTC),,Home Event Worker,Mechanical Engineering,Latin American and Caribbean Studies,Morgan Hall,2026,6.53E+18
22-Apr-26,"American Society of Mechanical Engineers
Women in Mechanical and Materials Engineering
Rho Lambda
Order of Omega
Society of Women Engineers (SWE)",Phi Sigma Sigma,Student Worker,Mechanical Engineering,,Sanford Riley Hall,2026,6.53E+18
22-Apr-26,"Society of Women Engineers (SWE)
Student Alumni Society (SAS)
Women in Electrical and Computer Engineering",,Student activities office office Assistant,Electrical and Computer Engineering,Computer Science,Founders Hall,2026,6.53E+18
22-Apr-26,"Alpha Phi Omega
American Society of Mechanical Engineers
Outing Club",Tau Kappa Epsilon,Undergraduate Researcher,Mechanical Engineering,History,Morgan Hall,2026,6.53E+18
